Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Vertex 596:  X:-142.663589     Y:-16.088585     Z:82.922829     U:0.359103     V:0.652288
Vertex 597:  X:-86.449005     Y:366.572052     Z:14.402544     U:0.038205     V:0.516676
Vertex 598:  X:-115.275696     Y:263.850189     Z:10.366622     U:0.079821     V:0.517419
Vertex 599:  X:-62.104359     Y:486.163361     Z:19.101263     U:0.017557     V:0.515677
Vertex 600:  X:-43.346981     Y:599.819885     Z:23.566809     U:0.007912     V:0.51503
Vertex 601:  X:-31.282063     Y:684.737244     Z:26.903187     U:0.003588     V:0.514684
Vertex 602:  X:-27.01482     Y:718.110657     Z:28.214422     U:0.002324     V:0.51457
Vertex 603:  X:-29.934673     Y:-513.897034     Z:-20.190872     U:0.496777     V:0.489686

                                     Page 10



Vertex 604:  X:-26.489307     Y:-546.009583     Z:-21.452568     U:0.497808     V:0.489574
Vertex 605:  X:-40.03294     Y:-432.21991     Z:-16.981798     U:0.493172     V:0.490038
Vertex 606:  X:-56.427372     Y:-322.968903     Z:-12.689354     U:0.485008     V:0.490746
Vertex 607:  X:-78.76123     Y:-208.13504     Z:-8.177563     U:0.467471     V:0.492123
Vertex 608:  X:-106.67778     Y:-109.709076     Z:-4.310432     U:0.432157     V:0.494717
Vertex 609:  X:-139.820297     Y:-49.681736     Z:-1.951978     U:0.383443     V:0.497889
Vertex 610:  X:-75.23822     Y:367.926636     Z:-20.073999     U:0.032001     V:0.478641
Vertex 611:  X:-98.559509     Y:265.869934     Z:-41.04076     U:0.06719     V:0.435815
Vertex 612:  X:-55.54298     Y:486.956177     Z:-1.076889     U:0.014945     V:0.499735
Vertex 613:  X:-40.367931     Y:600.17981     Z:14.405469     U:0.006986     V:0.509366
Vertex 614:  X:-30.607197     Y:684.818787     Z:24.827963     U:0.003408     V:0.513581
Vertex 615:  X:-27.154926     Y:718.093567     Z:28.645483     U:0.002359     V:0.514787
Vertex 616:  X:-29.517246     Y:-513.84668     Z:-21.474768     U:0.496888     V:0.489005
Vertex 617:  X:-26.729893     Y:-546.038574     Z:-20.712891     U:0.497748     V:0.489947
Vertex 618:  X:-37.686909     Y:-431.936432     Z:-24.196726     U:0.493888     V:0.485607
Vertex 619:  X:-50.950275     Y:-322.307129     Z:-29.533257     U:0.487102     V:0.477667
Vertex 620:  X:-69.018738     Y:-206.957901     Z:-38.138844     U:0.472448     V:0.460188
Vertex 621:  X:-91.603683     Y:-107.88765     Z:-50.668003     U:0.442113     V:0.424841
Vertex 622:  X:-118.416534     Y:-47.095558     Z:-67.775208     U:0.396988     V:0.378425
Vertex 623:  X:-142.663574     Y:-9.532969     Z:-83.929489     U:0.353966     V:0.345118
Vertex 624:  X:-124.612717     Y:203.565506     Z:-62.432037     U:0.117418     V:0.38207
Vertex 625:  X:-54.796024     Y:267.118286     Z:-72.812256     U:0.032089     V:0.381649
Vertex 626:  X:-45.888073     Y:368.763733     Z:-41.381645     U:0.015769     V:0.454776
Vertex 627:  X:-38.365147     Y:487.446106     Z:-13.547643     U:0.008153     V:0.489862
Vertex 628:  X:-32.568783     Y:600.402283     Z:8.743484     U:0.004573     V:0.505867
Vertex 629:  X:-28.840504     Y:684.869019     Z:23.545441     U:0.002938     V:0.512901
Vertex 630:  X:-27.521854     Y:718.083252     Z:28.91194     U:0.002452     V:0.514921
Vertex 631:  X:-28.42432     Y:-513.815491     Z:-22.268297     U:0.497177     V:0.488584
Vertex 632:  X:-27.359653     Y:-546.056702     Z:-20.255785     U:0.497589     V:0.490177
Vertex 633:  X:-31.544849     Y:-431.76123     Z:-28.655827     U:0.495771     V:0.482863
Vertex 634:  X:-36.610981     Y:-321.898163     Z:-39.943382     U:0.49266     V:0.469537
Vertex 635:  X:-43.512508     Y:-206.230362     Z:-56.655952     U:0.486026     V:0.440058
Vertex 636:  X:-52.139179     Y:-106.761971     Z:-79.318565     U:0.471935     V:0.378543
Vertex 637:  X:-62.380764     Y:-45.497185     Z:-108.456192     U:0.447976     V:0.29003
Vertex 638:  X:-71.642303     Y:-7.507186     Z:-135.489624     U:0.416861     V:0.214986
Vertex 639:  X:-9.609295     Y:368.763733     Z:-41.381611     U:0.995399     V:0.454575
Vertex 640:  X:-0.701374     Y:267.118286     Z:-72.812233     U:0.98503     V:0.379911
Vertex 641:  X:-17.132183     Y:487.446136     Z:-13.547596     U:0.999741     V:0.489848
Vertex 642:  X:-22.928516     Y:600.402283     Z:8.743541     U:0.001592     V:0.505869
Vertex 643:  X:-26.656773     Y:684.869019     Z:23.545506     U:0.002358     V:0.512901
Vertex 644:  X:-27.975422     Y:718.083252     Z:28.912008     U:0.002566     V:0.514921
Vertex 645:  X:-27.073322     Y:-513.815491     Z:-22.268351     U:0.497536     V:0.488583
Vertex 646:  X:-28.138004     Y:-546.056702     Z:-20.255842     U:0.497393     V:0.490178
Vertex 647:  X:-23.952778     Y:-431.76123     Z:-28.655876     U:0.498104     V:0.482858
Vertex 648:  X:-18.8866     Y:-321.898163     Z:-39.943409     U:0.49957     V:0.469505
Vertex 649:  X:-11.985035     Y:-206.230362     Z:-56.655975     U:0.503158     V:0.439843
Vertex 650:  X:-3.358326     Y:-106.761971     Z:-79.318581     U:0.511886     V:0.377125
Vertex 651:  X:6.883282     Y:-45.497185     Z:-108.456207     U:0.529504     V:0.284283
Vertex 652:  X:19.740841     Y:367.926636     Z:-20.073896     U:0.978937     V:0.478394
Vertex 653:  X:43.062099     Y:265.869995     Z:-41.040672     U:0.948073     V:0.433419
Vertex 654:  X:0.04562     Y:486.956238     Z:-1.076759     U:0.992927     V:0.499734
Vertex 655:  X:-15.129414     Y:600.17981     Z:14.405622     U:0.999178     V:0.509375
Vertex 656:  X:-24.890125     Y:684.818604     Z:24.828135     U:0.001889     V:0.513584
Vertex 657:  X:-28.342396     Y:718.093567     Z:28.645666     U:0.002658     V:0.514787
Vertex 658:  X:-25.980305     Y:-513.84668     Z:-21.474911     U:0.497826     V:0.489004
Vertex 659:  X:-28.767673     Y:-546.038574     Z:-20.713043     U:0.497235     V:0.489947
Vertex 660:  X:-17.810635     Y:-431.936432     Z:-24.196846     U:0.499992     V:0.485596
Vertex 661:  X:-4.547245     Y:-322.307129     Z:-29.53334     U:0.505157     V:0.477605
Vertex 662:  X:13.521236     Y:-206.957825     Z:-38.138897     U:0.516941     V:0.459817
Vertex 663:  X:36.106213     Y:-107.88765     Z:-50.668022     U:0.543139     V:0.422606
Vertex 664:  X:62.919071     Y:-47.095543     Z:-67.775192     U:0.586731     V:0.370582

                                     Page 11



Vertex 665:  X:16.144833     Y:-7.507185     Z:-135.489639     U:0.555376     V:0.202476
Vertex 666:  X:87.166138     Y:-9.53297     Z:-83.929466     U:0.632437     V:0.331264
Vertex 667:  X:-157.703995     Y:25.501272     Z:95.49279     U:0.314991     V:0.67923
Vertex 668:  X:16.144833     Y:-18.114378     Z:134.482986     U:0.55012     V:0.783277
Vertex 669:  X:58.396099     Y:-14.272382     Z:105.314087     U:0.603372     V:0.722758
Vertex 670:  X:-146.992096     Y:165.573364     Z:-80.196861     U:0.162183     V:0.346443
Vertex 671:  X:-153.621201     Y:147.020126     Z:-81.75705     U:0.182844     V:0.341384
Vertex 672:  X:-163.478394     Y:77.848389     Z:-95.630821     U:0.25894     V:0.316475
Vertex 673:  X:102.206543     Y:32.914906     Z:-93.197601     U:0.683663     V:0.304628
Vertex 674:  X:-157.703979     Y:32.914906     Z:-93.197639     U:0.307753     V:0.323857
Vertex 675:  X:-29.867199     Y:218.971008     Z:111.761566     U:0.014427     V:0.722923
Vertex 676:  X:-95.072159     Y:210.251144     Z:92.506065     U:0.088587     V:0.680631
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 1:    A:1 B:3 C:4 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 2:    A:1 B:4 C:2 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 3:    A:3 B:5 C:6 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 4:    A:3 B:6 C:4 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 5:    A:5 B:7 C:8 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 6:    A:5 B:8 C:6 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 7:    A:7 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 8:    A:7 B:10 C:8 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 9:    A:9 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 10:    A:9 B:12 C:10 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 11:    A:13 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 12:    A:13 B:15 C:16 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 13:    A:14 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 14:    A:14 B:18 C:15 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 15:    A:17 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 16:    A:17 B:20 C:18 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 17:    A:19 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 18:    A:19 B:22 C:20 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 19:    A:21 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 20:    A:21 B:24 C:22 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 21:    A:23 B:25 C:24 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 22:    A:26 B:2 C:27 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 23:    A:26 B:27 C:28 AB:0 BC:1 CA:1
Smoothing:  3, 7

                                     Page 12



Face 24:    A:2 B:4 C:29 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 25:    A:2 B:29 C:27 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 26:    A:4 B:6 C:30 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 27:    A:4 B:30 C:29 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 28:    A:6 B:8 C:31 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 29:    A:6 B:31 C:30 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 30:    A:8 B:10 C:32 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 31:    A:8 B:32 C:31 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 32:    A:10 B:12 C:33 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 33:    A:10 B:33 C:32 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 34:    A:16 B:15 C:34 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 35:    A:16 B:34 C:35 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 36:    A:15 B:18 C:36 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 37:    A:15 B:36 C:34 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 38:    A:18 B:20 C:37 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 39:    A:18 B:37 C:36 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 40:    A:20 B:22 C:38 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 41:    A:20 B:38 C:37 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 42:    A:22 B:24 C:39 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 43:    A:22 B:39 C:38 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 44:    A:24 B:25 C:40 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 45:    A:24 B:40 C:39 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 46:    A:25 B:41 C:40 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 47:    A:42 B:26 C:28 AB:1 BC:1 CA:0
Smoothing:  3, 9
Face 48:    A:28 B:27 C:43 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 49:    A:28 B:43 C:44 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 50:    A:27 B:29 C:45 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 51:    A:27 B:45 C:43 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 52:    A:29 B:30 C:46 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 53:    A:29 B:46 C:45 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 54:    A:30 B:31 C:47 AB:1 BC:1 CA:0

                                     Page 13



Smoothing:  1, 8
Face 55:    A:30 B:47 C:46 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 56:    A:31 B:32 C:48 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 57:    A:31 B:48 C:47 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 58:    A:32 B:33 C:49 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 59:    A:32 B:49 C:48 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 60:    A:35 B:34 C:50 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 61:    A:35 B:50 C:51 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 62:    A:34 B:36 C:52 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 63:    A:34 B:52 C:50 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 64:    A:36 B:37 C:53 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 65:    A:36 B:53 C:52 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 66:    A:37 B:38 C:54 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 67:    A:37 B:54 C:53 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 68:    A:38 B:39 C:55 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 69:    A:38 B:55 C:54 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 70:    A:39 B:40 C:56 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 71:    A:39 B:56 C:55 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 72:    A:44 B:43 C:57 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 73:    A:44 B:57 C:58 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 74:    A:43 B:45 C:59 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 75:    A:43 B:59 C:57 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 76:    A:45 B:46 C:60 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 77:    A:45 B:60 C:59 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 78:    A:46 B:47 C:61 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 79:    A:46 B:61 C:60 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 80:    A:47 B:48 C:62 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 81:    A:47 B:62 C:61 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 82:    A:48 B:49 C:63 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 83:    A:48 B:63 C:62 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 84:    A:51 B:50 C:64 AB:1 BC:1 CA:0
Smoothing:  3, 8

                                     Page 14



Face 85:    A:51 B:64 C:65 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 86:    A:50 B:52 C:66 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 87:    A:50 B:66 C:64 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 88:    A:52 B:53 C:67 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 89:    A:52 B:67 C:66 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 90:    A:53 B:54 C:68 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 91:    A:53 B:68 C:67 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 92:    A:54 B:55 C:69 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 93:    A:54 B:69 C:68 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 94:    A:55 B:56 C:70 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 95:    A:55 B:70 C:69 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 96:    A:56 B:71 C:70 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 97:    A:58 B:57 C:72 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 98:    A:58 B:72 C:73 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 99:    A:57 B:59 C:74 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 100:    A:57 B:74 C:72 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 101:    A:59 B:60 C:75 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 102:    A:59 B:75 C:74 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 103:    A:60 B:61 C:76 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 104:    A:60 B:76 C:75 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 105:    A:61 B:62 C:77 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 106:    A:61 B:77 C:76 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 107:    A:62 B:63 C:78 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 108:    A:62 B:78 C:77 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 109:    A:65 B:64 C:79 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 110:    A:65 B:79 C:80 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 111:    A:64 B:66 C:81 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 112:    A:64 B:81 C:79 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 113:    A:66 B:67 C:82 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 114:    A:66 B:82 C:81 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 115:    A:67 B:68 C:83 AB:1 BC:1 CA:0

                                     Page 15



Smoothing:  1, 7
Face 116:    A:67 B:83 C:82 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 117:    A:68 B:69 C:84 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 118:    A:68 B:84 C:83 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 119:    A:69 B:85 C:84 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 120:    A:73 B:72 C:86 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 121:    A:73 B:86 C:87 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 122:    A:72 B:74 C:88 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 123:    A:72 B:88 C:86 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 124:    A:74 B:75 C:89 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 125:    A:74 B:89 C:88 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 126:    A:75 B:76 C:90 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 127:    A:75 B:90 C:89 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 128:    A:76 B:77 C:91 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 129:    A:76 B:91 C:90 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 130:    A:77 B:78 C:92 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 131:    A:77 B:92 C:91 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 132:    A:80 B:79 C:93 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 133:    A:80 B:93 C:94 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 134:    A:79 B:81 C:95 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 135:    A:79 B:95 C:93 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 136:    A:81 B:82 C:96 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 137:    A:81 B:96 C:95 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 138:    A:82 B:83 C:97 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 139:    A:82 B:97 C:96 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 140:    A:83 B:84 C:98 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 141:    A:83 B:98 C:97 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 142:    A:84 B:99 C:98 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 143:    A:87 B:86 C:100 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 144:    A:86 B:88 C:101 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 145:    A:86 B:101 C:100 AB:0 BC:1 CA:1
Smoothing:  1, 8

                                     Page 16



Face 146:    A:88 B:89 C:102 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 147:    A:88 B:102 C:101 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 148:    A:89 B:90 C:103 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 149:    A:89 B:103 C:102 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 150:    A:90 B:91 C:104 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 151:    A:90 B:104 C:103 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 152:    A:91 B:92 C:105 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 153:    A:91 B:105 C:104 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 154:    A:94 B:93 C:106 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 155:    A:94 B:106 C:107 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 156:    A:93 B:95 C:108 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 157:    A:93 B:108 C:106 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 158:    A:95 B:96 C:109 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 159:    A:95 B:109 C:108 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 160:    A:96 B:97 C:110 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 161:    A:96 B:110 C:109 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 162:    A:97 B:98 C:111 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 163:    A:97 B:111 C:110 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 164:    A:100 B:101 C:112 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 165:    A:100 B:112 C:113 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 166:    A:101 B:102 C:114 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 167:    A:101 B:114 C:112 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 168:    A:102 B:103 C:115 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 169:    A:102 B:115 C:114 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 170:    A:103 B:104 C:116 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 171:    A:103 B:116 C:115 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 172:    A:104 B:105 C:117 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 173:    A:104 B:117 C:116 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 174:    A:107 B:106 C:118 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 175:    A:107 B:118 C:119 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 176:    A:106 B:108 C:120 AB:1 BC:1 CA:0

                                     Page 17



Smoothing:  3, 7
Face 177:    A:106 B:120 C:118 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 178:    A:108 B:109 C:121 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 179:    A:108 B:121 C:120 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 180:    A:109 B:110 C:122 AB:1 BC:1 CA:0
Smoothing:  3, 7
Face 181:    A:109 B:122 C:121 AB:0 BC:1 CA:1
Smoothing:  3, 7
Face 182:    A:110 B:111 C:123 AB:1 BC:1 CA:0
Smoothing:  3, 8
Face 183:    A:110 B:123 C:122 AB:0 BC:1 CA:1
Smoothing:  3, 8
Face 184:    A:113 B:112 C:124 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 185:    A:113 B:124 C:125 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 186:    A:112 B:114 C:126 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 187:    A:112 B:126 C:124 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 188:    A:114 B:115 C:127 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 189:    A:114 B:127 C:126 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 190:    A:115 B:116 C:128 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 191:    A:115 B:128 C:127 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 192:    A:116 B:117 C:129 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 193:    A:116 B:129 C:128 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 194:    A:119 B:118 C:130 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 195:    A:119 B:130 C:131 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 196:    A:118 B:120 C:132 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 197:    A:118 B:132 C:130 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 198:    A:120 B:121 C:133 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 199:    A:120 B:133 C:132 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 200:    A:121 B:122 C:134 AB:1 BC:1 CA:0
Smoothing:  1, 7
Face 201:    A:121 B:134 C:133 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 202:    A:122 B:123 C:135 AB:1 BC:1 CA:0
Smoothing:  1, 8
Face 203:    A:122 B:135 C:134 AB:0 BC:1 CA:1
Smoothing:  1, 8
Face 204:    A:123 B:136 C:135 AB:0 BC:1 CA:1
Smoothing:  1, 7
Face 205:    A:137 B:125 C:1 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 206:    A:125 B:124 C:3 AB:1 BC:1 CA:0
Smoothing:  5, 8

                                     Page 18



Face 207:    A:125 B:3 C:1 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 208:    A:124 B:126 C:5 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 209:    A:124 B:5 C:3 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 210:    A:126 B:127 C:7 AB:1 BC:1 CA:0
Smoothing:  5, 8
Face 211:    A:126 B:7 C:5 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 212:    A:127 B:128 C:9 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 213:    A:127 B:9 C:7 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 214:    A:128 B:129 C:11 AB:1 BC:1 CA:0
Smoothing:  5, 8
Face 215:    A:128 B:11 C:9 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 216:    A:131 B:130 C:14 AB:1 BC:1 CA:0
Smoothing:  5, 8
Face 217:    A:131 B:14 C:13 AB:0 BC:1 CA:1
Smoothing:  5, 8
Face 218:    A:130 B:132 C:17 AB:1 BC:1 CA:0
Smoothing:  5, 7
Face 219:    A:130 B:17 C:14 AB:0 BC:1 CA:1
Smoothing:  5, 7
Face 220:    A:132 B:133 C:19 AB:1 BC:1 CA:0
Smoothing:  5, 8
