Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1780:    A:861 B:862 C:922 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1781:    A:861 B:922 C:921 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1782:    A:862 B:863 C:923 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1783:    A:862 B:923 C:922 AB:0 BC:1 CA:1

                                     Page 137



Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1784:    A:863 B:864 C:924 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1785:    A:863 B:924 C:923 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1786:    A:864 B:865 C:925 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1787:    A:864 B:925 C:924 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1788:    A:865 B:866 C:926 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1789:    A:865 B:926 C:925 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1790:    A:866 B:867 C:927 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1791:    A:866 B:927 C:926 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1792:    A:867 B:868 C:928 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1793:    A:867 B:928 C:927 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1794:    A:868 B:869 C:929 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1795:    A:868 B:929 C:928 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1796:    A:869 B:870 C:930 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1797:    A:869 B:930 C:929 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1798:    A:870 B:871 C:931 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1799:    A:870 B:931 C:930 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1800:    A:871 B:872 C:932 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1801:    A:871 B:932 C:931 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1802:    A:872 B:873 C:933 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1803:    A:872 B:933 C:932 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 138



Smoothing:  2, 10
Face 1804:    A:873 B:874 C:934 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1805:    A:873 B:934 C:933 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1806:    A:874 B:875 C:935 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1807:    A:874 B:935 C:934 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1808:    A:875 B:876 C:936 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1809:    A:875 B:936 C:935 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1810:    A:876 B:877 C:937 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1811:    A:876 B:937 C:936 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1812:    A:877 B:878 C:938 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1813:    A:877 B:938 C:937 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1814:    A:878 B:879 C:939 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1815:    A:878 B:939 C:938 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1816:    A:879 B:880 C:940 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1817:    A:879 B:940 C:939 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1818:    A:880 B:881 C:941 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1819:    A:880 B:941 C:940 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1820:    A:881 B:882 C:942 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1821:    A:881 B:942 C:941 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1822:    A:882 B:883 C:943 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1823:    A:882 B:943 C:942 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10

                                     Page 139



Face 1824:    A:883 B:884 C:944 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1825:    A:883 B:944 C:943 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1826:    A:884 B:885 C:945 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1827:    A:884 B:945 C:944 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1828:    A:885 B:886 C:946 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1829:    A:885 B:946 C:945 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1830:    A:886 B:887 C:947 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1831:    A:886 B:947 C:946 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1832:    A:887 B:888 C:948 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1833:    A:887 B:948 C:947 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1834:    A:888 B:889 C:949 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1835:    A:888 B:949 C:948 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1836:    A:889 B:890 C:950 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1837:    A:889 B:950 C:949 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1838:    A:890 B:891 C:951 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1839:    A:890 B:951 C:950 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1840:    A:891 B:892 C:952 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1841:    A:891 B:952 C:951 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1842:    A:892 B:893 C:953 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1843:    A:892 B:953 C:952 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1844:    A:893 B:894 C:954 AB:1 BC:1 CA:0

                                     Page 140



Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1845:    A:893 B:954 C:953 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1846:    A:894 B:895 C:955 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1847:    A:894 B:955 C:954 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1848:    A:895 B:896 C:956 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1849:    A:895 B:956 C:955 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1850:    A:896 B:897 C:957 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1851:    A:896 B:957 C:956 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1852:    A:897 B:898 C:958 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1853:    A:897 B:958 C:957 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1854:    A:898 B:899 C:959 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1855:    A:898 B:959 C:958 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1856:    A:899 B:840 C:900 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 1857:    A:899 B:900 C:959 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 1858:    A:900 B:901 C:961 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1859:    A:900 B:961 C:960 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1860:    A:901 B:902 C:962 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1861:    A:901 B:962 C:961 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1862:    A:902 B:903 C:963 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1863:    A:902 B:963 C:962 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1864:    A:903 B:904 C:964 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 141



Smoothing:  4, 11
Face 1865:    A:903 B:964 C:963 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1866:    A:904 B:905 C:965 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1867:    A:904 B:965 C:964 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1868:    A:905 B:906 C:966 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1869:    A:905 B:966 C:965 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1870:    A:906 B:907 C:967 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1871:    A:906 B:967 C:966 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1872:    A:907 B:908 C:968 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1873:    A:907 B:968 C:967 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1874:    A:908 B:909 C:969 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1875:    A:908 B:969 C:968 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1876:    A:909 B:910 C:970 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1877:    A:909 B:970 C:969 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1878:    A:910 B:911 C:971 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1879:    A:910 B:971 C:970 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1880:    A:911 B:912 C:972 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1881:    A:911 B:972 C:971 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1882:    A:912 B:913 C:973 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1883:    A:912 B:973 C:972 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1884:    A:913 B:914 C:974 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11

                                     Page 142



Face 1885:    A:913 B:974 C:973 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1886:    A:914 B:915 C:975 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1887:    A:914 B:975 C:974 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1888:    A:915 B:916 C:976 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1889:    A:915 B:976 C:975 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1890:    A:916 B:917 C:977 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1891:    A:916 B:977 C:976 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1892:    A:917 B:918 C:978 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1893:    A:917 B:978 C:977 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1894:    A:918 B:919 C:979 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1895:    A:918 B:979 C:978 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1896:    A:919 B:920 C:980 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1897:    A:919 B:980 C:979 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1898:    A:920 B:921 C:981 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1899:    A:920 B:981 C:980 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1900:    A:921 B:922 C:982 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1901:    A:921 B:982 C:981 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1902:    A:922 B:923 C:983 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1903:    A:922 B:983 C:982 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1904:    A:923 B:924 C:984 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1905:    A:923 B:984 C:983 AB:0 BC:1 CA:1

                                     Page 143



Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1906:    A:924 B:925 C:985 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1907:    A:924 B:985 C:984 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1908:    A:925 B:926 C:986 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1909:    A:925 B:986 C:985 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1910:    A:926 B:927 C:987 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1911:    A:926 B:987 C:986 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1912:    A:927 B:928 C:988 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1913:    A:927 B:988 C:987 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1914:    A:928 B:929 C:989 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1915:    A:928 B:989 C:988 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1916:    A:929 B:930 C:990 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1917:    A:929 B:990 C:989 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1918:    A:930 B:931 C:991 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1919:    A:930 B:991 C:990 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1920:    A:931 B:932 C:992 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1921:    A:931 B:992 C:991 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1922:    A:932 B:933 C:993 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1923:    A:932 B:993 C:992 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1924:    A:933 B:934 C:994 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1925:    A:933 B:994 C:993 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 144



Smoothing:  5, 11
Face 1926:    A:934 B:935 C:995 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1927:    A:934 B:995 C:994 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 1928:    A:935 B:936 C:996 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1929:    A:935 B:996 C:995 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 1930:    A:936 B:937 C:997 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1931:    A:936 B:997 C:996 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1932:    A:937 B:938 C:998 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1933:    A:937 B:998 C:997 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1934:    A:938 B:939 C:999 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1935:    A:938 B:999 C:998 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1936:    A:939 B:940 C:1000 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1937:    A:939 B:1000 C:999 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1938:    A:940 B:941 C:1001 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1939:    A:940 B:1001 C:1000 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1940:    A:941 B:942 C:1002 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1941:    A:941 B:1002 C:1001 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1942:    A:942 B:943 C:1003 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1943:    A:942 B:1003 C:1002 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1944:    A:943 B:944 C:1004 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1945:    A:943 B:1004 C:1003 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11

                                     Page 145



Face 1946:    A:944 B:945 C:1005 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1947:    A:944 B:1005 C:1004 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1948:    A:945 B:946 C:1006 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1949:    A:945 B:1006 C:1005 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1950:    A:946 B:947 C:1007 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1951:    A:946 B:1007 C:1006 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1952:    A:947 B:948 C:1008 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1953:    A:947 B:1008 C:1007 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1954:    A:948 B:949 C:1009 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1955:    A:948 B:1009 C:1008 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1956:    A:949 B:950 C:1010 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1957:    A:949 B:1010 C:1009 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1958:    A:950 B:951 C:1011 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1959:    A:950 B:1011 C:1010 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1960:    A:951 B:952 C:1012 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1961:    A:951 B:1012 C:1011 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1962:    A:952 B:953 C:1013 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1963:    A:952 B:1013 C:1012 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1964:    A:953 B:954 C:1014 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1965:    A:953 B:1014 C:1013 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1966:    A:954 B:955 C:1015 AB:1 BC:1 CA:0

                                     Page 146



Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1967:    A:954 B:1015 C:1014 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1968:    A:955 B:956 C:1016 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1969:    A:955 B:1016 C:1015 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1970:    A:956 B:957 C:1017 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1971:    A:956 B:1017 C:1016 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1972:    A:957 B:958 C:1018 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1973:    A:957 B:1018 C:1017 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 1974:    A:958 B:959 C:1019 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1975:    A:958 B:1019 C:1018 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 1976:    A:959 B:900 C:960 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 1977:    A:959 B:960 C:1019 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 1978:    A:960 B:961 C:1021 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1979:    A:960 B:1021 C:1020 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1980:    A:961 B:962 C:1022 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1981:    A:961 B:1022 C:1021 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1982:    A:962 B:963 C:1023 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1983:    A:962 B:1023 C:1022 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1984:    A:963 B:964 C:1024 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1985:    A:963 B:1024 C:1023 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1986:    A:964 B:965 C:1025 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 147



Smoothing:  1, 10
Face 1987:    A:964 B:1025 C:1024 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 1988:    A:965 B:966 C:1026 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1989:    A:965 B:1026 C:1025 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 1990:    A:966 B:967 C:1027 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1991:    A:966 B:1027 C:1026 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1992:    A:967 B:968 C:1028 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1993:    A:967 B:1028 C:1027 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1994:    A:968 B:969 C:1029 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1995:    A:968 B:1029 C:1028 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1996:    A:969 B:970 C:1030 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1997:    A:969 B:1030 C:1029 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 1998:    A:970 B:971 C:1031 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 1999:    A:970 B:1031 C:1030 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2000:    A:971 B:972 C:1032 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2001:    A:971 B:1032 C:1031 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2002:    A:972 B:973 C:1033 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
