Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Vertex 608:  X:135.733093     Y:113.291046     Z:339.539978     U:0.027298     V:0.643443
Vertex 609:  X:131.972931     Y:121.036919     Z:335.205536     U:0.024321     V:0.648999
Vertex 610:  X:128.212753     Y:118.914146     Z:326.53717     U:0.023934     V:0.649575
Vertex 611:  X:131.972931     Y:111.168312     Z:330.871735     U:0.026996     V:0.643876
Vertex 612:  X:161.601578     Y:140.699646     Z:276.160858     U:0.03791     V:0.697816
Vertex 613:  X:156.650314     Y:147.183502     Z:274.744568     U:0.033935     V:0.701708
Vertex 614:  X:151.699081     Y:143.798737     Z:268.994476     U:0.033209     V:0.701016
Vertex 615:  X:156.650314     Y:137.31488     Z:270.410736     U:0.037281     V:0.697048
Vertex 616:  X:171.099274     Y:173.23172     Z:200.934189     U:0.045164     V:0.769277
Vertex 617:  X:165.710648     Y:178.217682     Z:202.981628     U:0.039488     V:0.770232
Vertex 618:  X:160.322067     Y:173.334946     Z:200.695374     U:0.038324     V:0.767624
Vertex 619:  X:165.710663     Y:168.349014     Z:198.647873     U:0.044075     V:0.766678
Vertex 620:  X:162.780045     Y:205.934464     Z:125.312775     U:0.043045     V:0.852471
Vertex 621:  X:157.774536     Y:209.414612     Z:130.842224     U:0.034323     V:0.848887
Vertex 622:  X:152.769043     Y:203.026215     Z:132.037857     U:0.032822     V:0.843857
Vertex 623:  X:157.774536     Y:199.546051     Z:126.508423     U:0.041439     V:0.847556
Vertex 624:  X:137.910629     Y:233.829254     Z:60.809265     U:0.997682     V:0.929849
Vertex 625:  X:134.050217     Y:236.025055     Z:69.308746     U:0.987794     V:0.920183
Vertex 626:  X:130.189789     Y:228.352188     Z:73.474373     U:0.989778     V:0.913056
Vertex 627:  X:134.050232     Y:226.156387     Z:64.974922     U:0.999302     V:0.922875
Vertex 628:  X:100.277138     Y:252.669312     Z:17.243816     U:0.810875     V:0.945747
Vertex 629:  X:98.149506     Y:253.997589     Z:27.749203     U:0.837363     V:0.937755
Vertex 630:  X:96.021896     Y:245.457306     Z:33.920727     U:0.856595     V:0.934081
Vertex 631:  X:98.149506     Y:244.129013     Z:23.415367     U:0.833721     V:0.943511
Vertex 632:  X:55.608837     Y:259.586456     Z:1.248641     U:0.752343     V:0.896504
Vertex 633:  X:55.537945     Y:260.596283     Z:12.490582     U:0.773121     V:0.895151
Vertex 634:  X:55.467049     Y:251.737442     Z:19.398617     U:0.787452     V:0.895692
Vertex 635:  X:55.537945     Y:250.727631     Z:8.156791     U:0.766105     V:0.898242
Vertex 636:  X:10.706141     Y:253.527557     Z:15.25913     U:0.77008     V:0.841712
Vertex 637:  X:12.702757     Y:254.81636     Z:25.855915     U:0.783983     V:0.842155
Vertex 638:  X:14.699375     Y:246.236511     Z:32.118889     U:0.794021     V:0.843237
Vertex 639:  X:12.702761     Y:244.947708     Z:21.522139     U:0.779645     V:0.843533
Vertex 640:  X:-27.594927     Y:235.415039     Z:57.142246     U:0.810131     V:0.780866
Vertex 641:  X:-23.834772     Y:237.537827     Z:65.810516     U:0.819144     V:0.782484
Vertex 642:  X:-20.074612     Y:229.791992     Z:70.144936     U:0.82644     V:0.78318
Vertex 643:  X:-23.834772     Y:227.669205     Z:61.4767     U:0.817223     V:0.781941
Vertex 644:  X:-53.463383     Y:208.00647     Z:120.521492     U:0.856587     V:0.710929
Vertex 645:  X:-48.512119     Y:211.391205     Z:126.271545     U:0.861527     V:0.715055
Vertex 646:  X:-43.560871     Y:204.907333     Z:127.687775     U:0.866495     V:0.71585
Vertex 647:  X:-48.512119     Y:201.522598     Z:121.937714     U:0.861475     V:0.711795
Vertex 648:  X:-62.960953     Y:157.618164     Z:196.894043     U:0.904541     V:0.630135
Vertex 649:  X:-57.572395     Y:162.620193     Z:194.882355     U:0.904932     V:0.639428
Vertex 650:  X:-52.183838     Y:157.722397     Z:197.132446     U:0.909813     V:0.638867
Vertex 651:  X:-57.572395     Y:152.720245     Z:199.144135     U:0.90936     V:0.629494
Vertex 652:  X:-54.641861     Y:190.620895     Z:272.38501     U:0.922442     V:0.632221
Vertex 653:  X:-49.636345     Y:194.103317     Z:266.897339     U:0.922263     V:0.639387
Vertex 654:  X:-44.630829     Y:187.685928     Z:265.671509     U:0.925535     V:0.63867
Vertex 655:  X:-49.636345     Y:184.203384     Z:271.159119     U:0.925652     V:0.631392
Vertex 656:  X:-29.772518     Y:218.771545     Z:336.777283     U:0.938369     V:0.641229
Vertex 657:  X:-25.912096     Y:220.95787     Z:328.324707     U:0.937852     V:0.647004
Vertex 658:  X:-22.051668     Y:213.244247     Z:324.133972     U:0.940189     V:0.645996
Vertex 659:  X:-25.91209     Y:211.057938     Z:332.586548     U:0.940659     V:0.640115
Vertex 660:  X:7.860974     Y:237.784531     Z:380.2677     U:0.953372     V:0.653829
Vertex 661:  X:9.988596     Y:239.095337     Z:369.812744     U:0.952587     V:0.658718
Vertex 662:  X:12.116217     Y:230.506317     Z:363.619507     U:0.954318     V:0.65736
Vertex 663:  X:9.988595     Y:229.195404     Z:374.074524     U:0.955074     V:0.652381
Vertex 664:  X:52.529247     Y:244.765106     Z:396.23526     U:0.968342     V:0.668952

                                     Page 11



Vertex 665:  X:52.600159     Y:245.754593     Z:385.045105     U:0.967271     V:0.673292
Vertex 666:  X:52.671059     Y:236.844162     Z:378.116638     U:0.968551     V:0.671501
Vertex 667:  X:52.600159     Y:235.85463     Z:389.306824     U:0.969607     V:0.667089
Vertex 668:  X:97.431976     Y:238.650711     Z:382.249115     U:0.984169     V:0.686499
Vertex 669:  X:95.435349     Y:239.921677     Z:371.70285     U:0.982721     V:0.690525
Vertex 670:  X:93.438744     Y:231.292801     Z:365.418427     U:0.983585     V:0.688158
Vertex 671:  X:95.435341     Y:230.021774     Z:375.964691     U:0.985035     V:0.684079
Vertex 672:  X:135.733078     Y:220.372101     Z:340.438324     U:0.001924     V:0.706881
Vertex 673:  X:131.972916     Y:222.484772     Z:331.817291     U:0.999906     V:0.710776
Vertex 674:  X:128.212738     Y:214.697403     Z:327.457977     U:0.000267     V:0.707597
Vertex 675:  X:131.972916     Y:212.584869     Z:336.079132     U:0.002302     V:0.703669
Vertex 676:  X:161.601608     Y:192.712128     Z:277.168488     U:0.023084     V:0.730811
Vertex 677:  X:156.650314     Y:196.098297     Z:271.460602     U:0.020118     V:0.73475
Vertex 678:  X:151.699051     Y:189.584579     Z:270.014496     U:0.019686     V:0.730389
Vertex 679:  X:156.650345     Y:186.198334     Z:275.722382     U:0.022678     V:0.726443
Vertex 680:  X:171.099274     Y:159.881638     Z:202.071594     U:0.049831     V:0.759062
Vertex 681:  X:165.710663     Y:164.779449     Z:199.821472     U:0.045171     V:0.763297
Vertex 682:  X:160.322067     Y:159.77739     Z:201.833221     U:0.043228     V:0.75723
Vertex 683:  X:165.710693     Y:154.879562     Z:204.083313     U:0.047898     V:0.753031
Vertex 684:  X:162.780045     Y:126.878883     Z:126.58062     U:0.085249     V:0.791985
Vertex 685:  X:157.774536     Y:133.296326     Z:127.80648     U:0.077379     V:0.797089
Vertex 686:  X:152.769043     Y:129.813812     Z:133.294128     U:0.072231     V:0.788736
Vertex 687:  X:157.774551     Y:123.396431     Z:132.068283     U:0.079998     V:0.783807
Vertex 688:  X:137.910645     Y:98.728195     Z:62.188412     U:0.132248     V:0.829416
Vertex 689:  X:134.050232     Y:106.441826     Z:66.379143     U:0.118111     V:0.836793
Vertex 690:  X:130.189804     Y:104.255524     Z:74.831657     U:0.105821     V:0.825877
Vertex 691:  X:134.050232     Y:96.541878     Z:70.64093     U:0.119506     V:0.819256
Vertex 692:  X:100.277153     Y:79.715294     Z:18.698111     U:0.187927     V:0.875964
Vertex 693:  X:98.149521     Y:88.304367     Z:24.891294     U:0.160087     V:0.887519
Vertex 694:  X:96.021919     Y:86.993462     Z:35.346245     U:0.130986     V:0.873504
Vertex 695:  X:98.149521     Y:78.404411     Z:29.153084     U:0.15741     V:0.865038
Vertex 696:  X:55.60886     Y:72.73468     Z:2.730513     U:0.210061     V:0.961696
Vertex 697:  X:55.537964     Y:81.645226     Z:9.658948     U:0.088928     V:0.963373
Vertex 698:  X:55.467068     Y:80.655724     Z:20.849182     U:0.047983     V:0.929995
Vertex 699:  X:55.537964     Y:71.745262     Z:13.920815     U:0.107105     V:0.937873
Vertex 700:  X:10.706161     Y:78.849152     Z:16.716852     U:0.828552     V:0.857115
Vertex 701:  X:12.702777     Y:87.478119     Z:23.001265     U:0.845175     V:0.852388
Vertex 702:  X:14.699391     Y:86.207115     Z:33.547508     U:0.880261     V:0.836787
Vertex 703:  X:12.702776     Y:77.578178     Z:27.263105     U:0.870891     V:0.842149
Vertex 704:  X:-27.594917     Y:97.127815     Z:58.527706     U:0.857199     V:0.702719
Vertex 705:  X:-23.834763     Y:104.915115     Z:62.886974     U:0.862019     V:0.715331
Vertex 706:  X:-20.074594     Y:102.802475     Z:71.507957     U:0.876956     V:0.711244
Vertex 707:  X:-23.834755     Y:95.01519     Z:67.148735     U:0.872806     V:0.699007
Vertex 708:  X:-53.463367     Y:124.787865     Z:121.797615     U:0.883305     V:0.644473
Vertex 709:  X:-48.512115     Y:131.301575     Z:123.24369     U:0.884911     V:0.656601
Vertex 710:  X:-43.56086     Y:127.915359     Z:128.951569     U:0.892891     V:0.655604
Vertex 711:  X:-48.512108     Y:121.401634     Z:127.505501     U:0.891314     V:0.643537
Face list:
Face 0:    A:0 B:1 C:7 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1:    A:0 B:7 C:6 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 2:    A:1 B:2 C:8 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 3:    A:1 B:8 C:7 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 4:    A:2 B:3 C:9 AB:1 BC:1 CA:0

                                     Page 12



Material:"1111"
Smoothing:  1
Face 5:    A:2 B:9 C:8 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 6:    A:3 B:4 C:10 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 7:    A:3 B:10 C:9 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 8:    A:4 B:5 C:11 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 9:    A:4 B:11 C:10 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 10:    A:5 B:0 C:6 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 11:    A:5 B:6 C:11 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 12:    A:6 B:7 C:13 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 13:    A:6 B:13 C:12 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 14:    A:7 B:8 C:14 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 15:    A:7 B:14 C:13 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 16:    A:8 B:9 C:15 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 17:    A:8 B:15 C:14 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 18:    A:9 B:10 C:16 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 19:    A:9 B:16 C:15 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 20:    A:10 B:11 C:17 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 21:    A:10 B:17 C:16 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 22:    A:11 B:6 C:12 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 23:    A:11 B:12 C:17 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 24:    A:12 B:13 C:19 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 13



Smoothing:  1
Face 25:    A:12 B:19 C:18 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 26:    A:13 B:14 C:20 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 27:    A:13 B:20 C:19 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 28:    A:14 B:15 C:21 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 29:    A:14 B:21 C:20 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 30:    A:15 B:16 C:22 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 31:    A:15 B:22 C:21 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 32:    A:16 B:17 C:23 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 33:    A:16 B:23 C:22 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 34:    A:17 B:12 C:18 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 35:    A:17 B:18 C:23 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 36:    A:18 B:19 C:25 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 37:    A:18 B:25 C:24 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 38:    A:19 B:20 C:26 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 39:    A:19 B:26 C:25 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 40:    A:20 B:21 C:27 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 41:    A:20 B:27 C:26 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 42:    A:21 B:22 C:28 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 43:    A:21 B:28 C:27 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 44:    A:22 B:23 C:29 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 14



Face 45:    A:22 B:29 C:28 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 46:    A:23 B:18 C:24 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 47:    A:23 B:24 C:29 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 48:    A:24 B:25 C:31 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 49:    A:24 B:31 C:30 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 50:    A:25 B:26 C:32 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 51:    A:25 B:32 C:31 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 52:    A:26 B:27 C:33 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 53:    A:26 B:33 C:32 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 54:    A:27 B:28 C:34 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 55:    A:27 B:34 C:33 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 56:    A:28 B:29 C:35 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 57:    A:28 B:35 C:34 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 58:    A:29 B:24 C:30 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 59:    A:29 B:30 C:35 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 60:    A:30 B:31 C:37 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 61:    A:30 B:37 C:36 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 62:    A:31 B:32 C:38 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 63:    A:31 B:38 C:37 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 64:    A:32 B:33 C:39 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 65:    A:32 B:39 C:38 AB:0 BC:1 CA:1

                                     Page 15



Material:"1111"
Smoothing:  1
Face 66:    A:33 B:34 C:40 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 67:    A:33 B:40 C:39 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 68:    A:34 B:35 C:41 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 69:    A:34 B:41 C:40 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 70:    A:35 B:30 C:36 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 71:    A:35 B:36 C:41 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 72:    A:36 B:37 C:43 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 73:    A:36 B:43 C:42 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 74:    A:37 B:38 C:44 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 75:    A:37 B:44 C:43 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 76:    A:38 B:39 C:45 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 77:    A:38 B:45 C:44 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 78:    A:39 B:40 C:46 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 79:    A:39 B:46 C:45 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 80:    A:40 B:41 C:47 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 81:    A:40 B:47 C:46 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 82:    A:41 B:36 C:42 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 83:    A:41 B:42 C:47 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 84:    A:42 B:43 C:49 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 85:    A:42 B:49 C:48 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 16



Smoothing:  1
Face 86:    A:43 B:44 C:50 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 87:    A:43 B:50 C:49 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 88:    A:44 B:45 C:51 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 89:    A:44 B:51 C:50 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 90:    A:45 B:46 C:52 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 91:    A:45 B:52 C:51 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 92:    A:46 B:47 C:53 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 93:    A:46 B:53 C:52 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 94:    A:47 B:42 C:48 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 95:    A:47 B:48 C:53 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 96:    A:48 B:49 C:55 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 97:    A:48 B:55 C:54 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 98:    A:49 B:50 C:56 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 99:    A:49 B:56 C:55 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 100:    A:50 B:51 C:57 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 101:    A:50 B:57 C:56 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 102:    A:51 B:52 C:58 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 103:    A:51 B:58 C:57 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 104:    A:52 B:53 C:59 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 105:    A:52 B:59 C:58 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 17



Face 106:    A:53 B:48 C:54 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 107:    A:53 B:54 C:59 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 108:    A:54 B:55 C:61 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 109:    A:54 B:61 C:60 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 110:    A:55 B:56 C:62 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 111:    A:55 B:62 C:61 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 112:    A:56 B:57 C:63 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 113:    A:56 B:63 C:62 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 114:    A:57 B:58 C:64 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 115:    A:57 B:64 C:63 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 116:    A:58 B:59 C:65 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 117:    A:58 B:65 C:64 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 118:    A:59 B:54 C:60 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 119:    A:59 B:60 C:65 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 120:    A:60 B:61 C:67 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 121:    A:60 B:67 C:66 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 122:    A:61 B:62 C:68 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 123:    A:61 B:68 C:67 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 124:    A:62 B:63 C:69 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 125:    A:62 B:69 C:68 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 126:    A:63 B:64 C:70 AB:1 BC:1 CA:0

                                     Page 18



Material:"1111"
Smoothing:  1
Face 127:    A:63 B:70 C:69 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 128:    A:64 B:65 C:71 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 129:    A:64 B:71 C:70 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 130:    A:65 B:60 C:66 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 131:    A:65 B:66 C:71 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 132:    A:66 B:67 C:73 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 133:    A:66 B:73 C:72 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 134:    A:67 B:68 C:74 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 135:    A:67 B:74 C:73 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 136:    A:68 B:69 C:75 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 137:    A:68 B:75 C:74 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 138:    A:69 B:70 C:76 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 139:    A:69 B:76 C:75 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 140:    A:70 B:71 C:77 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 141:    A:70 B:77 C:76 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 142:    A:71 B:66 C:72 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 143:    A:71 B:72 C:77 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 144:    A:72 B:73 C:79 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 145:    A:72 B:79 C:78 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 146:    A:73 B:74 C:80 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 19



Smoothing:  1
Face 147:    A:73 B:80 C:79 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 148:    A:74 B:75 C:81 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 149:    A:74 B:81 C:80 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 150:    A:75 B:76 C:82 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 151:    A:75 B:82 C:81 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 152:    A:76 B:77 C:83 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 153:    A:76 B:83 C:82 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 154:    A:77 B:72 C:78 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 155:    A:77 B:78 C:83 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 156:    A:78 B:79 C:85 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 157:    A:78 B:85 C:84 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 158:    A:79 B:80 C:86 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 159:    A:79 B:86 C:85 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 160:    A:80 B:81 C:87 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 161:    A:80 B:87 C:86 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 162:    A:81 B:82 C:88 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 163:    A:81 B:88 C:87 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 164:    A:82 B:83 C:89 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 165:    A:82 B:89 C:88 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 166:    A:83 B:78 C:84 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 20



Face 167:    A:83 B:84 C:89 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 168:    A:84 B:85 C:91 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 169:    A:84 B:91 C:90 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 170:    A:85 B:86 C:92 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 171:    A:85 B:92 C:91 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 172:    A:86 B:87 C:93 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 173:    A:86 B:93 C:92 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 174:    A:87 B:88 C:94 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 175:    A:87 B:94 C:93 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 176:    A:88 B:89 C:95 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 177:    A:88 B:95 C:94 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 178:    A:89 B:84 C:90 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 179:    A:89 B:90 C:95 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 180:    A:1 B:0 C:97 AB:1 BC:0 CA:0
Material:"1111"
